Id,Symbol,Market,SecurityNameTh,SecurityName
1,2S,mai,บริษัท 2 เอส เมทัล จำกัด (มหาชน),2S METAL PUBLIC COMPANY LIMITED
2,A,SET,บริษัท อารียา พรอพเพอร์ตี้ จำกัด (มหาชน),AREEYA PROPERTY PUBLIC COMPANY LIMITED
3,AAV,SET,บริษัท เอเชีย เอวิเอชั่น จำกัด (มหาชน),ASIA AVIATION PUBLIC COMPANY LIMITED
4,ABICO,mai,บริษัท เอบิโก้ โฮลดิ้งส์ จำกัด (มหาชน),ABICO HOLDINGS PUBLIC COMPANY LIMITED
5,ABPIF,SET,กองทุนรวมโครงสร้างพื้นฐานโรงไฟฟ้า อมตะ บี.กริม เพาเวอร์,AMATA B. GRIMM POWER POWER PLANT INFRASTRUCTURE FUND
6,ACAP,mai,บริษัท เอเชีย แคปปิตอล กรุ๊ป จำกัด (มหาชน),ASIA CAPITAL GROUP PUBLIC COMPANY LIMITED
7,ACC,SET,บริษัท แอดวานซ์ คอนเนคชั่น คอร์ปอเรชั่น จำกัด (มหาชน),ADVANCED CONNECTION CORPORATION PUBLIC COMPANY LIMITED
8,ADAM,mai,บริษัท อาดามัส อินคอร์ปอเรชั่น จำกัด (มหาชน),ADAMAS INCORPORATION PUBLIC COMPANY LIMITED
9,ADB,mai,บริษัท แอ็พพลาย ดีบี จำกัด (มหาชน),APPLIED DB PUBLIC COMPANY LIMITED
10,ADVANC,SET,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน),ADVANCED INFO SERVICE PUBLIC COMPANY LIMITED
11,AEC,SET,บริษัทหลักทรัพย์ เออีซี จำกัด (มหาชน),AEC SECURITIES PUBLIC COMPANY LIMITED
12,AEONTS,SET,บริษัท อิออน ธนสินทรัพย์ (ไทยแลนด์) จำกัด (มหาชน),AEON THANA SINSAP (THAILAND) PUBLIC COMPANY LIMITED
13,AF,mai,บริษัท ไอร่า แฟคตอริ่ง จำกัด (มหาชน),AIRA FACTORING PUBLIC COMPANY LIMITED
14,AFC,SET,บริษัท เอเซียไฟเบอร์ จำกัด (มหาชน),ASIA FIBER PUBLIC COMPANY LIMITED
15,AGE,mai,บริษัท เอเชีย กรีน เอนเนอจี จำกัด (มหาชน),ASIA GREEN ENERGY PUBLIC COMPANY LIMITED
16,AH,SET,บริษัท อาปิโก ไฮเทค จำกัด (มหาชน),AAPICO HITECH PUBLIC COMPANY LIMITED
17,AHC,SET,บริษัท โรงพยาบาลเอกชล จำกัด (มหาชน),AIKCHOL HOSPITAL PUBLIC COMPANY LIMITED
18,AI,SET,บริษัท เอเชียน อินซูเลเตอร์ จำกัด (มหาชน),ASIAN INSULATORS PUBLIC COMPANY LIMITED
19,AIE,mai,บริษัท เอไอ เอนเนอร์จี จำกัด (มหาชน),AI ENERGY PUBLIC COMPANY LIMITED
20,AIRA,mai,บริษัท ไอร่า แคปปิตอล จำกัด (มหาชน),AIRA CAPITAL PUBLIC COMPANY LIMITED
21,AIT,SET,บริษัท แอ็ดวานซ์ อินฟอร์เมชั่น เทคโนโลยี จำกัด (มหาชน),ADVANCED INFORMATION TECHNOLOGY PUBLIC CO.&sbquo;LTD.
22,AJ,SET,บริษัท เอ.เจ.พลาสท์ จำกัด (มหาชน),A.J. PLAST PUBLIC COMPANY LIMITED
23,AJA,SET,บริษัท เอเจ แอดวานซ์ เทคโนโลยี จำกัด (มหาชน),AJ ADVANCE TECHNOLOGY PUBLIC COMPANY LIMITED
24,AKP,mai,บริษัท อัคคีปราการ จำกัด (มหาชน),AKKHIE PRAKARN PUBLIC COMPANY LIMITED
25,AKR,SET,บริษัท เอกรัฐวิศวกรรม จำกัด (มหาชน),EKARAT ENGINEERING PUBLIC COMPANY LIMITED
26,ALLA,SET,บริษัท ออลล่า จำกัด (มหาชน),ALLA PUBLIC COMPANY LIMITED
27,ALT,SET,บริษัท เอแอลที เทเลคอม จำกัด (มหาชน),ALT TELECOM PUBLIC COMPANY LIMITED
28,ALUCON,SET,บริษัท อลูคอน จำกัด (มหาชน),ALUCON PUBLIC COMPANY LIMITED
29,AMA,mai,บริษัท อาม่า มารีน จำกัด (มหาชน),AMA MARINE PUBLIC COMPANY LIMITED
30,AMANAH,SET,บริษัท อะมานะฮ์ ลิสซิ่ง จำกัด (มหาชน),AMANAH LEASING PUBLIC COMPANY LIMITED
31,AMARIN,SET,บริษัท อมรินทร์พริ้นติ้ง แอนด์ พับลิชชิ่ง จำกัด (มหาชน),AMARIN PRINTING AND PUBLISHING PUBLIC COMPANY LIMITED
32,AMATA,SET,บริษัท อมตะ คอร์ปอเรชัน จำกัด (มหาชน),AMATA CORPORATION PUBLIC COMPANY LIMITED
33,AMATAR,SET,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าอมตะซัมมิทโกรท,AMATA SUMMIT GROWTH FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST
34,AMATAV,SET,บริษัท อมตะ วีเอ็น จำกัด (มหาชน),AMATA VN PUBLIC COMPANY LIMITED
35,AMC,SET,บริษัท เอเซีย เมทัล จำกัด (มหาชน),ASIA METAL PUBLIC COMPANY LIMITED
36,ANAN,SET,บริษัท อนันดา ดีเวลลอปเม้นท์ จำกัด (มหาชน),ANANDA DEVELOPMENT PUBLIC COMPANY LIMITED
37,AOT,SET,บริษัท ท่าอากาศยานไทย จำกัด (มหาชน),AIRPORTS OF THAILAND PUBLIC COMPANY LIMITED
38,AP,SET,บริษัท เอพี (ไทยแลนด์) จำกัด (มหาชน),AP (THAILAND) PUBLIC COMPANY LIMITED
39,APCO,mai,บริษัท เอเชียน ไฟย์โตซูติคอลส์ จำกัด (มหาชน),ASIAN PHYTOCEUTICALS PUBLIC COMPANY LIMITED
40,APCS,SET,บริษัท เอเซีย พรีซิชั่น จำกัด (มหาชน),ASIA PRECISION PUBLIC COMPANY LIMITED
41,APEX,SET,บริษัท เอเพ็กซ์ ดีเวลลอปเม้นท์ จำกัด (มหาชน),APEX DEVELOPMENT PUBLIC COMPANY LIMITED
42,APURE,SET,บริษัท อกริเพียว โฮลดิ้งส์ จำกัด (มหาชน),AGRIPURE HOLDINGS PUBLIC COMPANY LIMITED
43,AQ,SET,บริษัท เอคิว เอสเตท จำกัด (มหาชน),AQ ESTATE PUBLIC COMPANY LIMITED
44,AQUA,SET,บริษัท อควา คอร์เปอเรชั่น จำกัด (มหาชน),AQUA CORPORATION PUBLIC COMPANY LIMITED
45,ARIP,mai,บริษัท เออาร์ไอพี จำกัด (มหาชน),ARIP PUBLIC COMPANY LIMITED
46,ARROW,mai,บริษัท แอร์โรว์ ซินดิเคท จำกัด (มหาชน),ARROW SYNDICATE PUBLIC COMPANY LIMITED
47,AS,SET,บริษัท เอเชียซอฟท์ คอร์ปอเรชั่น จำกัด (มหาชน),ASIASOFT CORPORATION PUBLIC COMPANY LIMITED
48,ASAP,SET,บริษัท ซินเนอร์เจติค ออโต้ เพอร์ฟอร์มานซ์ จำกัด (มหาชน),SYNERGETIC AUTO PERFORMANCE PUBLIC COMPANY LIMITED
49,ASEFA,SET,บริษัท อาซีฟา จำกัด (มหาชน),ASEFA PUBLIC COMPANY LIMITED
50,ASIA,SET,บริษัท เอเชียโฮเต็ล จำกัด (มหาชน),ASIA HOTEL PUBLIC COMPANY LIMITED
51,ASIAN,SET,บริษัท ห้องเย็นเอเชี่ยน ซีฟู้ด จำกัด (มหาชน),ASIAN SEAFOODS COLDSTORAGE PUBLIC COMPANY LIMITED
52,ASIMAR,SET,บริษัท เอเชียน มารีน เซอร์วิสส์ จำกัด (มหาชน),ASIAN MARINE SERVICES PUBLIC COMPANY LIMITED
53,ASK,SET,บริษัท เอเซียเสริมกิจลีสซิ่ง จำกัด (มหาชน),ASIA SERMKIJ LEASING PUBLIC COMPANY LIMITED
54,ASN,mai,บริษัท เอเอสเอ็น โบรกเกอร์ จำกัด (มหาชน),ASN BROKER PUBLIC COMPANY LIMITED
55,ASP,SET,บริษัท เอเซีย พลัส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน),ASIA PLUS GROUP HOLDINGS PUBLIC COMPANY LIMITED
56,ATP30,mai,บริษัท เอทีพี 30 จำกัด (มหาชน),ATP30 PUBLIC COMPANY LIMITED
57,AU,mai,บริษัท อาฟเตอร์ ยู จำกัด (มหาชน),AFTER YOU PUBLIC COMPANY LIMITED
58,AUCT,mai,บริษัท สหการประมูล จำกัด (มหาชน),UNION AUCTION PUBLIC COMPANY LIMITED
59,AYUD,SET,บริษัท ศรีอยุธยา แคปปิตอล จำกัด (มหาชน),SRI AYUDHYA CAPITAL PUBLIC COMPANY LIMITED
60,BA,SET,บริษัท การบินกรุงเทพ จำกัด (มหาชน),BANGKOK AIRWAYS PUBLIC COMPANY LIMITED
61,BAFS,SET,บริษัท บริการเชื้อเพลิงการบินกรุงเทพ จำกัด (มหาชน),BANGKOK AVIATION FUEL SERVICES PCL.
62,BANPU,SET,บริษัท บ้านปู จำกัด (มหาชน),BANPU PUBLIC COMPANY LIMITED
63,BAT-3K,SET,บริษัท ไทยสโตเรจ แบตเตอรี่ จำกัด (มหาชน),THAI STORAGE BATTERY PUBLIC COMPANY LIMITED
64,BAY,SET,ธนาคารกรุงศรีอยุธยา จำกัด (มหาชน),BANK OF AYUDHYA PUBLIC COMPANY LIMITED
65,BBL,SET,ธนาคารกรุงเทพ จำกัด (มหาชน),BANGKOK BANK PUBLIC COMPANY LIMITED
66,BCH,SET,บริษัท บางกอก เชน ฮอสปิทอล จำกัด (มหาชน),BANGKOK CHAIN HOSPITAL PUBLIC COMPANY LIMITED
67,BCP,SET,บริษัท บางจาก คอร์ปอเรชั่น จำกัด (มหาชน),BANGCHAK CORPORATION PUBLIC COMPANY LIMITED
68,BCPG,SET,บริษัท บีซีพีจี จำกัด (มหาชน),BCPG PUBLIC COMPANY LIMITED
69,BDMS,SET,บริษัท กรุงเทพดุสิตเวชการ จำกัด(มหาชน),BANGKOK DUSIT MEDICAL SERVICES PUBLIC COMPANY LIMITED
70,BEAUTY,SET,บริษัท บิวตี้ คอมมูนิตี้ จำกัด (มหาชน),BEAUTY COMMUNITY PUBLIC COMPANY LIMITED
71,BEC,SET,บริษัท บีอีซี เวิลด์ จำกัด (มหาชน),BEC WORLD PUBLIC COMPANY LIMITED
72,BEM,SET,บริษัท ทางด่วนและรถไฟฟ้ากรุงเทพ จำกัด (มหาชน),BANGKOK EXPRESSWAY AND METRO PUBLIC COMPANY LIMITED
73,BFIT,SET,บริษัทเงินทุน ศรีสวัสดิ์ จำกัด (มหาชน),SRISAWAD FINANCE PUBLIC COMPANY LIMITED
74,BGRIM,SET,บริษัท บี.กริม เพาเวอร์ จำกัด (มหาชน),B.GRIMM POWER PUBLIC COMPANY LIMITED
75,BGT,mai,บริษัท บีจีที คอร์ปอเรชั่น จำกัด (มหาชน),BGT CORPORATION PUBLIC COMPANY LIMITED
76,BH,SET,บริษัท โรงพยาบาลบำรุงราษฎร์ จำกัด (มหาชน),BUMRUNGRAD HOSPITAL PUBLIC COMPANY LIMITED
77,BIG,SET,บริษัท บิ๊ก คาเมร่า คอร์ปอเรชั่น จำกัด (มหาชน),BIG CAMERA CORPORATION PUBLIC COMPANY LIMITED
78,BIZ,mai,บริษัท บิสซิเนสอะไลเม้นท์ จำกัด (มหาชน),BUSINESS ALIGNMENT PUBLIC COMPANY LIMITED
79,BJC,SET,บริษัท เบอร์ลี่ ยุคเกอร์ จำกัด (มหาชน),BERLI JUCKER PUBLIC COMPANY LIMITED
80,BJCHI,SET,บริษัท บีเจซี เฮฟวี่ อินดัสทรี จำกัด (มหาชน),BJC HEAVY INDUSTRIES PUBLIC COMPANY LIMITED
81,BKD,mai,บริษัท บางกอก เดค-คอน จำกัด (มหาชน),BANGKOK DEC-CON PUBLIC COMPANY LIMITED
82,BKI,SET,บริษัท กรุงเทพประกันภัย จำกัด (มหาชน),BANGKOK INSURANCE PUBLIC COMPANY LIMITED
83,BKKCP,SET,กองทุนรวมอสังหาริมทรัพย์บางกอก,BANGKOK COMMERCIAL PROPERTY FUND
84,BLA,SET,บริษัท กรุงเทพประกันชีวิต จำกัด (มหาชน),BANGKOK LIFE ASSURANCE PUBLIC COMPANY LIMITED
85,BLAND,SET,บริษัท บางกอกแลนด์ จำกัด (มหาชน),BANGKOK LAND PUBLIC COMPANY LIMITED
86,BLISS,SET,บริษัท บลิส-เทล จำกัด (มหาชน),BLISS-TEL PUBLIC COMPANY LIMITED
87,BM,mai,บริษัท บางกอกชีทเม็ททัล จำกัด (มหาชน),BANGKOK SHEET METAL PUBLIC COMPANY LIMITED
88,BOL,mai,บริษัท บิซิเนส ออนไลน์ จำกัด (มหาชน),BUSINESS ONLINE PUBLIC COMPANY LIMITED
89,BPP,SET,บริษัท บ้านปู เพาเวอร์ จำกัด (มหาชน),BANPU POWER PUBLIC COMPANY LIMITED
90,BR,SET,บริษัท บางกอกแร้นช์ จำกัด (มหาชน),BANGKOK RANCH PUBLIC COMPANY LIMITED
91,BROCK,SET,บริษัท บ้านร็อคการ์เด้น จำกัด (มหาชน),BAAN ROCK GARDEN PUBLIC COMPANY LIMITED
92,BROOK,mai,บริษัท บรุ๊คเคอร์ กรุ๊ป จำกัด (มหาชน),THE BROOKER GROUP PUBLIC COMPANY LIMITED
93,BRR,SET,บริษัท น้ำตาลบุรีรัมย์ จำกัด (มหาชน),BURIRAM SUGAR PUBLIC COMPANY LIMITED
94,BRRGIF,SET,กองทุนรวมโครงสร้างพื้นฐานโรงไฟฟ้ากลุ่มน้ำตาลบุรีรัมย์,BURIRAM SUGAR GROUP POWER PLANT INFRASTRUCTURE FUND
95,BSBM,SET,บริษัท บางสะพานบาร์มิล จำกัด (มหาชน),BANGSAPHAN BARMILL PUBLIC COMPANY LIMITED
96,BSM,mai,บริษัท บิวเดอสมาร์ท จำกัด (มหาชน),BUILDERSMART PUBLIC COMPANY LIMITED
97,BTC,SET,บริษัท บางปะกง เทอร์มินอล จำกัด (มหาชน),BANGPAKONG TERMINAL PUBLIC COMPANY LIMITED
98,BTNC,SET,บริษัท บูติคนิวซิตี้ จำกัด (มหาชน),BOUTIQUE NEWCITY PUBLIC COMPANY LIMITED
99,BTS,SET,บริษัท บีทีเอส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน),BTS GROUP HOLDINGS PUBLIC COMPANY LIMITED
100,BTSGIF,SET,กองทุนรวมโครงสร้างพื้นฐานระบบขนส่งมวลชนทางราง บีทีเอสโกรท,BTS RAIL MASS TRANSIT GROWTH INFRASTRUCTURE FUND
101,BTW,mai,บริษัท บีที เวลธ์ อินดัสตรีส์ จำกัด (มหาชน),BT WEALTH INDUSTRIES PUBLIC COMPANY LIMITED
102,BUI,SET,บริษัท บางกอกสหประกันภัย จำกัด (มหาชน),BANGKOK UNION INSURANCE PUBLIC COMPANY LIMITED
103,BWG,SET,บริษัท เบตเตอร์ เวิลด์ กรีน จำกัด (มหาชน),BETTER WORLD GREEN PUBLIC COMPANY LIMITED
104,CBG,SET,บริษัท คาราบาวกรุ๊ป จำกัด (มหาชน),CARABAO GROUP PUBLIC COMPANY LIMITED
105,CCET,SET,บริษัท แคล-คอมพ์ อีเล็คโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน),CAL-COMP ELECTRONICS (THAILAND) PUBLIC CO.&sbquo; LTD.
106,CCP,SET,บริษัท ผลิตภัณฑ์คอนกรีตชลบุรี จำกัด (มหาชน),CHONBURI CONCRETE PRODUCT PUBLIC COMPANY LIMITED
107,CEN,SET,บริษัท แคปปิทอล เอ็นจิเนียริ่ง เน็ตเวิร์ค จำกัด (มหาชน),CAPITAL ENGINEERING NETWORK PUBLIC COMPANY LIMITED
108,CENTEL,SET,บริษัท โรงแรมเซ็นทรัลพลาซา จำกัด (มหาชน),CENTRAL PLAZA HOTEL PUBLIC COMPANY LIMITED
109,CFRESH,SET,บริษัท ซีเฟรชอินดัสตรี จำกัด (มหาชน),SEAFRESH INDUSTRY PUBLIC COMPANY LIMITED
110,CGD,SET,บริษัท คันทรี่ กรุ๊ป ดีเวลลอปเมนท์ จำกัด (มหาชน),COUNTRY GROUP DEVELOPMENT PUBLIC COMPANY LIMITED
111,CGH,SET,บริษัท คันทรี่ กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน),COUNTRY GROUP HOLDINGS PUBLIC COMPANY LIMITED
112,CHARAN,SET,บริษัท จรัญประกันภัย จำกัด (มหาชน),CHARAN INSURANCE PUBLIC COMPANY LIMITED
113,CHEWA,mai,บริษัท ชีวาทัย จำกัด (มหาชน),CHEWATHAI PUBLIC COMPANY LIMITED
114,CHG,SET,บริษัท โรงพยาบาลจุฬารัตน์ จำกัด (มหาชน),CHULARAT HOSPITAL PUBLIC COMPANY LIMITED
115,CHO,mai,บริษัท ช ทวี จำกัด (มหาชน),CHO THAVEE PUBLIC COMPANY LIMITED
116,CHOTI,SET,บริษัท ห้องเย็นโชติวัฒน์หาดใหญ่ จำกัด (มหาชน),KIANG HUAT SEA GULL TRADING FROZEN FOOD PUBLIC CO.&sbquo; LTD.
117,CHOW,mai,บริษัท เชาว์ สตีล อินดัสทรี้ จำกัด (มหาชน),CHOW STEEL INDUSTRIES PUBLIC COMPANY LIMITED
118,CHUO,mai,บริษัท ชูโอ เซ็นโก (ประเทศไทย) จำกัด (มหาชน),CHUO SENKO (THAILAND) PUBLIC COMPANY LIMITED
119,CI,SET,บริษัท ชาญอิสสระ ดีเวล็อปเมนท์ จำกัด (มหาชน),CHARN ISSARA DEVELOPMENT PUBLIC COMPANY LIMITED
120,CIG,mai,บริษัท ซี.ไอ.กรุ๊ป จำกัด (มหาชน),C.I.GROUP PUBLIC COMPANY LIMITED
121,CIMBT,SET,ธนาคาร ซีไอเอ็มบี ไทย จำกัด (มหาชน),CIMB THAI BANK PUBLIC COMPANY LIMITED
122,CITY,SET,บริษัท ซิตี้ สตีล จำกัด (มหาชน),CITY STEEL PUBLIC COMPANY LIMITED
123,CK,SET,บริษัท ช.การช่าง จำกัด (มหาชน),CH. KARNCHANG PUBLIC COMPANY LIMITED
124,CKP,SET,บริษัท ซีเค พาวเวอร์ จำกัด (มหาชน),CK POWER PUBLIC COMPANY LIMITED
125,CM,SET,บริษัท เชียงใหม่โฟรเซ่นฟู้ดส์ จำกัด(มหาชน),CHIANGMAI FROZEN FOODS PUBLIC COMPANY LIMITED
126,CMO,mai,บริษัท ซีเอ็มโอ จำกัด (มหาชน),CMO PUBLIC COMPANY LIMITED
127,CMR,SET,บริษัท เชียงใหม่รามธุรกิจการแพทย์ จำกัด (มหาชน),CHIANG MAI RAM MEDICAL BUSINESS PUBLIC COMPANY LIMITED
128,CNS,SET,บริษัทหลักทรัพย์ โนมูระ พัฒนสิน จำกัด (มหาชน),CAPITAL NOMURA SECURITIES PUBLIC COMPANY LIMITED
129,CNT,SET,บริษัท คริสเตียนีและนีลเส็น (ไทย) จำกัด (มหาชน),CHRISTIANI & NIELSEN (THAI) PUBLIC COMPANY LIMITED
130,COL,SET,บริษัท ซีโอแอล จำกัด (มหาชน),COL PUBLIC COMPANY LIMITED
131,COLOR,mai,บริษัท สาลี่ คัลเล่อร์ จำกัด (มหาชน),SALEE COLOUR PUBLIC COMPANY LIMITED
132,COM7,SET,บริษัท คอมเซเว่น จำกัด (มหาชน),COM7 PUBLIC COMPANY LIMITED
133,COMAN,mai,บริษัท โคแมนชี่ อินเตอร์เนชั่นแนล จำกัด (มหาชน),COMANCHE INTERNATIONAL PUBLIC COMPANY LIMITED
134,CPALL,SET,บริษัท ซีพี ออลล์ จำกัด (มหาชน),CP ALL PUBLIC COMPANY LIMITED
135,CPF,SET,บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน),CHAROEN POKPHAND FOODS PUBLIC COMPANY LIMITED
136,CPH,SET,บริษัท คาสเซ่อร์พีคโฮลดิ้งส์ จำกัด (มหาชน),CASTLE PEAK HOLDINGS PUBLIC COMPANY LIMITED
137,CPI,SET,บริษัท ชุมพรอุตสาหกรรมน้ำมันปาล์ม จำกัด (มหาชน),CHUMPORN PALM OIL INDUSTRY PUBLIC COMPANY LIMITED
138,CPL,SET,บริษัท ซีพีแอล กรุ๊ป จำกัด (มหาชน),CPL GROUP PUBLIC COMPANY LIMITED
139,CPN,SET,บริษัท เซ็นทรัลพัฒนา จำกัด (มหาชน),CENTRAL PATTANA PUBLIC COMPANY LIMITED
140,CPNCG,SET,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ CPN คอมเมอร์เชียล โกรท,CPN COMMERCIAL GROWTH LEASEHOLD PROPERTY FUND
141,CPNRF,SET,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ CPN รีเทล โกรท,CPN RETAIL GROWTH LEASEHOLD PROPERTY FUND
142,CPR,mai,บริษัท ซีพีอาร์ โกมุ อินดัสเตรียล จำกัด (มหาชน),CPR GOMU INDUSTRIAL PUBLIC COMPANY LIMITED
143,CPTGF,SET,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ ซี.พี.ทาวเวอร์ โกรท,C.P. TOWER GROWTH LEASEHOLD PROPERTY FUND
144,CRANE,SET,บริษัท ชูไก จำกัด (มหาชน),CHU KAI PUBLIC COMPANY LIMITED
145,CRD,mai,บริษัท เชียงใหม่ริมดอย จำกัด (มหาชน),CHIANGMAI RIMDOI PUBLIC COMPANY LIMITED
146,CRYSTAL,SET,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์คริสตัล รีเทล โกรท,CRYSTAL RETAIL GROWTH LEASEHOLD PROPERTY FUND
147,CSC,SET,บริษัท ฝาจีบ จำกัด (มหาชน),CROWN SEAL PUBLIC COMPANY LIMITED
148,CSL,SET,บริษัท ซีเอส ล็อกซอินโฟ จำกัด (มหาชน),CS LOXINFO PUBLIC COMPANY LIMITED
149,CSP,SET,บริษัท ซีเอสพี สตีลเซ็นเตอร์ จำกัด (มหาชน),CSP STEEL CENTER PUBLIC COMPANY LIMITED
150,CSR,SET,บริษัท เทพธานีกรีฑา จำกัด (มหาชน),CITY SPORTS AND RECREATION PUBLIC COMPANY LIMITED
151,CSS,SET,บริษัท คอมมิวนิเคชั่น แอนด์ ซิสเต็มส์ โซลูชั่น จำกัด (มหาชน),COMMUNICATION AND SYSTEM SOLUTION PUBLIC COMPANY LIMITED
