Id,Symbol,Market,SecurityNameTh,SecurityName
152,CTARAF,SET,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์โรงแรมและรีสอร์ทในเครือฯ,CENTARA HOTELS & RESORTS LEASEHOLD PROPERTY FUND
153,CTW,SET,บริษัท จรุงไทยไวร์แอนด์เคเบิ้ล จำกัด (มหาชน),CHAROONG THAI WIRE & CABLE PUBLIC COMPANY LIMITED
154,CWT,SET,บริษัท ชัยวัฒนา แทนเนอรี่ กรุ๊ป จำกัด (มหาชน),CHAI WATANA TANNERY GROUP PUBLIC COMPANY LIMITED
155,D,mai,บริษัท เดนทัล คอร์ปอเรชั่น จำกัด (มหาชน),DENTAL CORPORATION PUBLIC COMPANY LIMITED
156,DCC,SET,บริษัท ไดนาสตี้เซรามิค จำกัด (มหาชน),DYNASTY CERAMIC PUBLIC COMPANY LIMITED
157,DCON,SET,บริษัท ดีคอนโปรดักส์ จำกัด (มหาชน),DCON PRODUCTS PUBLIC COMPANY LIMITED
158,DCORP,mai,บริษัท ดีมีเตอร์ คอร์ปอเรชั่น จำกัด (มหาชน),DEMETER CORPORATION PUBLIC COMPANY LIMITED
159,DELTA,SET,บริษัทเดลต้า อีเลคโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน),DELTA ELECTRONICS (THAILAND) PUBLIC COMPANY LIMITED
160,DEMCO,SET,บริษัท เด็มโก้ จำกัด (มหาชน),DEMCO PUBLIC COMPANY LIMITED
161,DIF,SET,กองทุนรวมโครงสร้างพื้นฐานโทรคมนาคม ดิจิทัล,DIGITAL TELECOMMUNICATIONS INFRASTRUCTURE FUND
162,DIGI,SET,บริษัท ดิจิตอลเทค แพลนเน็ต จำกัด (มหาชน),DIGITAL TECH PLANET PUBLIC COMPANY LIMITED
163,DIMET,mai,บริษัท ไดเมท (สยาม) จำกัด (มหาชน),DIMET (SIAM) PUBLIC COMPANY LIMITED
164,DNA,mai,บริษัท ดีเอ็นเอ 2002 จำกัด (มหาชน),DNA 2002 PUBLIC COMPANY LIMITED
165,DRT,SET,บริษัท ผลิตภัณฑ์ตราเพชร จำกัด (มหาชน),DIAMOND BUILDING PRODUCTS PUBLIC COMPANY LIMITED
166,DTAC,SET,บริษัท โทเทิ่ล แอ็คเซ็ส คอมมูนิเคชั่น จำกัด (มหาชน),TOTAL ACCESS COMMUNICATION PUBLIC COMPANY LIMITED
167,DTC,SET,บริษัท ดุสิตธานี จำกัด (มหาชน),DUSIT THANI PUBLIC COMPANY LIMITED
168,DTCI,SET,บริษัท ดี.ที.ซี.อินดัสตรี่ส์ จำกัด (มหาชน),D.T.C. INDUSTRIES PUBLIC COMPANY LIMITED
169,DTCPF,SET,กองทุนรวมอสังหาริมทรัพย์และสิทธิการเช่าดุสิตธานี,DUSIT THANI FREEHOLD & LEASEHOLD PROPERTY FUND
170,EA,SET,บริษัท พลังงานบริสุทธิ์ จำกัด (มหาชน),ENERGY ABSOLUTE PUBLIC COMPANY LIMITED
171,EARTH,SET,บริษัท เอ็นเนอร์ยี่ เอิร์ธ จำกัด (มหาชน),ENERGY EARTH PUBLIC COMPANY LIMITED
172,EASON,SET,บริษัท อีซึ่น เพ้นท์ จำกัด (มหาชน),EASON PAINT PUBLIC COMPANY LIMITED
173,EASTW,SET,บริษัท จัดการและพัฒนาทรัพยากรน้ำภาคตะวันออก จำกัด (มหาชน),EASTERN WATER RESOURCES DEVELOPMENT AND MANAGEMENT PCL.
174,ECF,mai,บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),EAST COAST FURNITECH PUBLIC COMPANY LIMITED
175,ECL,SET,บริษัท ตะวันออกพาณิชย์ลีสซิ่ง จำกัด (มหาชน),EASTERN COMMERCIAL LEASING PUBLIC COMPANY LIMITED
176,EE,SET,บริษัท อีเทอเนิล เอนเนอยี จำกัด (มหาชน),ETERNAL ENERGY PUBLIC COMPANY LIMITED
177,EFORL,mai,บริษัท อี ฟอร์ แอล เอม จำกัด (มหาชน),E FOR L AIM PUBLIC COMPANY LIMITED
178,EGATIF,SET,กองทุนรวมโครงสร้างพื้นฐาน โรงไฟฟ้าพระนครเหนือ ชุดที่ 1 การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย,NORTH BANGKOK POWER PLANT BLOCK 1 INFRASTRUCTURE FUND&sbquo; ELECTRICITY GENERATING AUTHORITY OF THAILAND
179,EGCO,SET,บริษัท ผลิตไฟฟ้า จำกัด (มหาชน),ELECTRICITY GENERATING PUBLIC COMPANY LIMITED
180,EIC,SET,บริษัท อุตสาหกรรม อีเล็คโทรนิคส์ จำกัด (มหาชน),ELECTRONICS INDUSTRY PUBLIC COMPANY LIMITED
181,EKH,SET,บริษัท เอกชัยการแพทย์ จำกัด (มหาชน),EKACHAI MEDICAL CARE PUBLIC COMPANY LIMITED
182,EMC,SET,บริษัท อีเอ็มซี จำกัด (มหาชน),EMC PUBLIC COMPANY LIMITED
183,EPCO,SET,บริษัท โรงพิมพ์ตะวันออก จำกัด (มหาชน),EASTERN PRINTING PUBLIC COMPANY LIMITED
184,EPG,SET,บริษัท อีสเทิร์นโพลีเมอร์ กรุ๊ป จำกัด (มหาชน),EASTERN POLYMER GROUP PUBLIC COMPANY LIMITED
185,ERW,SET,บริษัท ดิ เอราวัณ กรุ๊ป จำกัด (มหาชน),THE ERAWAN GROUP PUBLIC COMPANY LIMITED
186,ERWPF,SET,กองทุนรวมอสังหาริมทรัพย์เอราวัณ โฮเทล โกรท,ERAWAN HOTEL GROWTH PROPERTY FUND
187,ESSO,SET,บริษัท เอสโซ่ (ประเทศไทย) จำกัด (มหาชน),ESSO (THAILAND) PUBLIC COMPANY LIMITED
188,ESTAR,SET,บริษัท อีสเทอร์น สตาร์ เรียล เอสเตท จำกัด (มหาชน),EASTERN STAR REAL ESTATE PUBLIC COMPANY LIMITED
189,ETE,mai,บริษัท บูรพา เทคนิคอล เอ็นจิเนียริ่ง จำกัด (มหาชน),EASTERN TECHNICAL ENGINEERING PUBLIC COMPANY LIMITED
190,EVER,SET,บริษัท เอเวอร์แลนด์ จำกัด (มหาชน),EVERLAND PUBLIC COMPANY LIMITED
191,F&D,SET,บริษัท ฟู้ดแอนด์ดริ๊งส์ จำกัด (มหาชน),FOOD AND DRINKS PUBLIC COMPANY LIMITED
192,FANCY,SET,บริษัท แฟนซีวู๊ด อินดัสตรีส จำกัด (มหาชน),FANCY WOOD INDUSTRIES PUBLIC COMPANY LIMITED
193,FC,mai,บริษัท ฟู้ด แคปปิตอล จำกัด (มหาชน),FOOD CAPITALS PUBLIC COMPANY LIMITED
194,FE,SET,บริษัท ฟาร์อีสท์ ดีดีบี จำกัด (มหาชน),FAR EAST DDB PUBLIC COMPANY LIMITED
195,FER,SET,บริษัท เฟอร์รั่ม จำกัด (มหาชน),FERRUM PUBLIC COMPANY LIMITED
196,FLOYD,mai,บริษัท ฟลอยด์ จำกัด (มหาชน),FLOYD PUBLIC COMPANY LIMITED
197,FMT,SET,บริษัท ฟูรูกาวา เม็ททัล (ไทยแลนด์) จำกัด (มหาชน),FURUKAWA METAL (THAILAND) PUBLIC COMPANY LIMITED
198,FN,SET,บริษัท เอฟเอ็น แฟคตอรี่ เอ๊าท์เลท จำกัด (มหาชน),FN FACTORY OUTLET PUBLIC COMPANY LIMITED
199,FNS,SET,บริษัท ฟินันซ่า จำกัด (มหาชน),FINANSA PUBLIC COMPANY LIMITED
200,FOCUS,mai,บริษัท โฟคัส ดีเวลลอปเม้นท์ แอนด์ คอนสตรัคชั่น จำกัด (มหาชน),FOCUS DEVELOPMENT AND CONSTRUCTION PUBLIC COMPANY LIMITED
201,FORTH,SET,บริษัท ฟอร์ท คอร์ปอเรชั่น จำกัด (มหาชน),FORTH CORPORATION PUBLIC COMPANY LIMITED
202,FPI,mai,บริษัท ฟอร์จูน พาร์ท อินดัสตรี้ จำกัด (มหาชน),FORTUNE PARTS INDUSTRY PUBLIC COMPANY LIMITED
203,FSMART,mai,บริษัท ฟอร์ท สมาร์ท เซอร์วิส จำกัด (มหาชน),FORTH SMART SERVICE PUBLIC COMPANY LIMITED
204,FSS,SET,บริษัทหลักทรัพย์ ฟินันเซีย ไซรัส จำกัด (มหาชน),FINANSIA SYRUS SECURITIES PUBLIC COMPANY LIMITED
205,FTE,SET,บริษัท ไฟร์เทรดเอ็นจิเนียริ่ง จำกัด (มหาชน),FIRETRADE ENGINEERING PUBLIC COMPANY LIMITED
206,FUTUREPF,SET,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ฟิวเจอร์พาร์ค,FUTURE PARK LEASEHOLD PROPERTY FUND
207,FVC,mai,บริษัท ฟิลเตอร์ วิชั่น จำกัด (มหาชน),FILTER VISION PUBLIC COMPANY LIMITED
208,GAHREIT,SET,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์ แกรนด์ โฮสพีทาลิตี้,GRANDE HOSPITALITY REAL ESTATE INVESTMENT TRUST
209,GBX,SET,บริษัท โกลเบล็ก โฮลดิ้ง แมนเนจเม้นท์ จำกัด (มหาชน),GLOBLEX HOLDING MANAGEMENT PUBLIC COMPANY LIMITED
210,GC,SET,บริษัท โกลบอล คอนเน็คชั่นส์ จำกัด (มหาชน),GLOBAL CONNECTIONS PUBLIC COMPANY LIMITED
211,GCAP,mai,บริษัท จี แคปปิตอล จำกัด (มหาชน),G CAPITAL PUBLIC COMPANY LIMITED
212,GEL,SET,บริษัท เจนเนอรัล เอนจิเนียริ่ง จำกัด (มหาชน),GENERAL ENGINEERING PUBLIC COMPANY LIMITED
213,GENCO,SET,บริษัทบริหารและพัฒนาเพื่อการอนุรักษ์สิ่งแวดล้อม จำกัด(มหาชน),GENERAL ENVIRONMENTAL CONSERVATION PUBLIC CO.&sbquo; LTD.
214,GFPT,SET,บริษัท จีเอฟพีที จำกัด (มหาชน),GFPT PUBLIC COMPANY LIMITED
215,GGC,SET,บริษัท โกลบอลกรีนเคมิคอล จำกัด (มหาชน),GLOBAL GREEN CHEMICALS PUBLIC COMPANY LIMITED
216,GIFT,SET,บริษัท แกรททิทูด อินฟินิท จำกัด (มหาชน),GRATITUDE INFINITE PUBLIC COMPANY LIMITED
217,GJS,SET,บริษัท จี เจ สตีล จำกัด (มหาชน),G J STEEL PUBLIC COMPANY LIMITED
218,GL,SET,บริษัท กรุ๊ปลีส จำกัด (มหาชน),GROUP LEASE PUBLIC COMPANY LIMITED
219,GLAND,SET,บริษัท แกรนด์ คาแนล แลนด์ จำกัด (มหาชน),GRAND CANAL LAND PUBLIC COMPANY LIMITED
220,GLANDRT,SET,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ อาคารสำนักงาน จีแลนด์,GLAND OFFICE LEASEHOLD REAL ESTATE INVESTMENT TRUST
221,GLOBAL,SET,บริษัท สยามโกลบอลเฮ้าส์ จำกัด (มหาชน),SIAM GLOBAL HOUSE PUBLIC COMPANY LIMITED
222,GLOW,SET,บริษัท โกลว์ พลังงาน จำกัด (มหาชน),GLOW ENERGY PUBLIC COMPANY LIMITED
223,GOLD,SET,บริษัท แผ่นดินทอง พร็อพเพอร์ตี้ ดีเวลลอปเม้นท์ จำกัด (มหาชน),GOLDEN LAND PROPERTY DEVELOPMENT PUBLIC COMPANY LIMITED
224,GOLDPF,SET,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์โกลด์,GOLD PROPERTY FUND (LEASE HOLD)
225,GPSC,SET,บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน),GLOBAL POWER SYNERGY PUBLIC COMPANY LIMITED
226,GRAMMY,SET,บริษัท จีเอ็มเอ็ม แกรมมี่ จำกัด (มหาชน),GMM GRAMMY PUBLIC COMPANY LIMITED
227,GRAND,SET,บริษัท แกรนด์ แอสเสท โฮเทลส์ แอนด์ พรอพเพอร์ตี้ จำกัด(มหาชน),GRANDE ASSET HOTELS AND PROPERTY PUBLIC COMPANY LIMITED
228,GREEN,SET,บริษัท กรีน รีซอร์สเซส จำกัด (มหาชน),GREEN RESOURCES PUBLIC COMPANY LIMITED
229,GSTEL,SET,บริษัท จี สตีล จำกัด (มหาชน),G STEEL PUBLIC COMPANY LIMITED
230,GTB,mai,บริษัท เจตาแบค จำกัด (มหาชน),GETABEC PUBLIC COMPANY LIMITED
231,GUNKUL,SET,บริษัท กันกุลเอ็นจิเนียริ่ง จำกัด (มหาชน),GUNKUL ENGINEERING PUBLIC COMPANY LIMITED
232,GVREIT,SET,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์โกลเด้นเวนเจอร์,GOLDEN VENTURES LEASEHOLD REAL ESTATE INVESTMENT TRUST
233,GYT,SET,บริษัท กู๊ดเยียร์(ประเทศไทย) จำกัด (มหาชน),GOODYEAR (THAILAND) PUBLIC COMPANY LIMITED
234,HANA,SET,บริษัท ฮานา ไมโครอิเล็คโทรนิคส จำกัด (มหาชน),HANA MICROELECTRONICS PUBLIC COMPANY LIMITED
235,HARN,mai,บริษัท หาญ เอ็นจิเนียริ่ง โซลูชั่นส์ จำกัด (มหาชน),HARN ENGINEERING SOLUTIONS PUBLIC COMPANY LIMITED
236,HFT,SET,บริษัท ฮั้วฟง รับเบอร์ (ไทยแลนด์) จำกัด (มหาชน),HWA FONG RUBBER (THAILAND) PUBLIC COMPANY LIMITED
237,HMPRO,SET,บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน),HOME PRODUCT CENTER PUBLIC COMPANY LIMITED
238,HOTPOT,mai,บริษัท ฮอท พอท จำกัด (มหาชน),HOT POT PUBLIC COMPANY LIMITED
239,HPF,SET,กองทุนรวมอสังหาริมทรัพย์และสิทธิการเช่าเหมราชอินดัสเตรียล,HEMARAJ INDUSTRIAL PROPERTY AND LEASEHOLD FUND
240,HPT,mai,บริษัท โฮม พอตเทอรี่ จำกัด (มหาชน),HOME POTTERY PUBLIC COMPANY LIMITED
241,HREIT,SET,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์เหมราช,HEMARAJ LEASEHOLD REAL ESTATE INVESTMENT TRUST
242,HTC,SET,บริษัท หาดทิพย์ จำกัด (มหาชน),HAAD THIP PUBLIC COMPANY LIMITED
243,HTECH,SET,บริษัท แฮลเซี่ยน เทคโนโลยี่ จำกัด (มหาชน),HALCYON TECHNOLOGY PUBLIC COMPANY LIMITED
244,HYDRO,mai,บริษัท ไฮโดรเท็ค จำกัด (มหาชน),HYDROTEK PUBLIC COMPANY LIMITED
245,ICC,SET,บริษัท ไอ.ซี.ซี. อินเตอร์เนชั่นแนล จำกัด (มหาชน),I.C.C. INTERNATIONAL PUBLIC COMPANY LIMITED
246,ICHI,SET,บริษัท อิชิตัน กรุ๊ป จำกัด (มหาชน),ICHITAN GROUP PUBLIC COMPANY LIMITED
247,ICN,mai,บริษัท อินฟอร์เมชั่น แอนด์ คอมมิวนิเคชั่น เน็ทเวิร์คส จำกัด (มหาชน),INFORMATION AND COMMUNICATION NETWORKS PUBLIC COMPANY LIMITED
248,IEC,SET,บริษัท อินเตอร์แนชั่นเนิลเอนจีเนียริง จำกัด (มหาชน),THE INTERNATIONAL ENGINEERING PUBLIC COMPANY LIMITED
249,IFEC,SET,บริษัท อินเตอร์ ฟาร์อีสท์ เอ็นเนอร์ยี่ คอร์ปอเรชั่น จำกัด (มหาชน),INTER FAR EAST ENERGY CORPORATION PUBLIC COMPANY LIMITED
250,IFS,SET,บริษัท ไอเอฟเอส แคปปิตอล (ประเทศไทย) จำกัด (มหาชน),IFS CAPITAL (THAILAND) PUBLIC COMPANY LIMITED
251,IHL,SET,บริษัท อินเตอร์ไฮด์ จำกัด (มหาชน),INTERHIDES PUBLIC COMPANY LIMITED
252,III,SET,บริษัท ทริพเพิล ไอ โลจิสติกส์ จำกัด (มหาชน),TRIPLE I LOGISTICS PUBLIC COMPANY LIMITED
253,ILINK,SET,บริษัท อินเตอร์ลิ้งค์ คอมมิวนิเคชั่น จำกัด (มหาชน),INTERLINK COMMUNICATION PUBLIC COMPANY LIMITED
254,IMPACT,SET,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์อิมแพ็คโกรท,IMPACT GROWTH REAL ESTATE INVESTMENT TRUST
255,INET,SET,บริษัท อินเทอร์เน็ตประเทศไทย จำกัด (มหาชน),INTERNET THAILAND PUBLIC COMPANY LIMITED
256,INGRS,SET,บริษัท อิงเกรส อินดัสเตรียล (ไทยแลนด์) จำกัด (มหาชน),INGRESS INDUSTRIAL (THAILAND) PUBLIC COMPANY LIMITED
257,INOX,SET,บริษัท โพสโค-ไทยน๊อคซ์ จำกัด (มหาชน),POSCO-THAINOX PUBLIC COMPANY LIMITED
258,INSURE,SET,บริษัท อินทรประกันภัย จำกัด (มหาชน),INDARA INSURANCE PUBLIC COMPANY LIMITED
259,INTUCH,SET,บริษัท อินทัช โฮลดิ้งส์ จำกัด (มหาชน),INTOUCH HOLDINGS PUBLIC COMPANY LIMITED
260,IRC,SET,บริษัท อีโนเว รับเบอร์ (ประเทศไทย) จำกัด (มหาชน),INOUE RUBBER (THAILAND) PUBLIC COMPANY LIMITED
261,IRCP,mai,บริษัท อินเตอร์เนชั่นแนล รีเสริช คอร์ปอเรชั่น จำกัด (มหาชน),INTERNATIONAL RESEARCH CORPORATION PUBLIC CO.&sbquo; LTD.
262,IRPC,SET,บริษัท ไออาร์พีซี จำกัด (มหาชน),IRPC PUBLIC COMPANY LIMITED
263,IT,SET,บริษัท ไอที ซิตี้ จำกัด (มหาชน),IT CITY PUBLIC COMPANY LIMITED
264,ITD,SET,บริษัท อิตาเลียนไทย ดีเวล๊อปเมนต์ จำกัด (มหาชน),ITALIAN-THAI DEVELOPMENT PUBLIC COMPANY LIMITED
265,ITEL,mai,บริษัท อินเตอร์ลิ้งค์ เทเลคอม จำกัด (มหาชน),INTERLINK TELECOM PUBLIC COMPANY LIMITED
266,IVL,SET,บริษัท อินโดรามา เวนเจอร์ส จำกัด (มหาชน),INDORAMA VENTURES PUBLIC COMPANY LIMITED
267,J,SET,บริษัท เจเอเอส แอสเซ็ท จำกัด (มหาชน),JAS ASSET PUBLIC COMPANY LIMITED
268,JAS,SET,บริษัทจัสมิน อินเตอร์เนชั่นแนล จำกัด (มหาชน),JASMINE INTERNATIONAL PUBLIC COMPANY LIMITED
269,JASIF,SET,กองทุนรวมโครงสร้างพื้นฐานบรอดแบนด์อินเทอร์เน็ต จัสมิน,JASMINE BROADBAND INTERNET INFRASTRUCTURE FUND
270,JCP,SET,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ เจซี,JC LEASEHOLD PROPERTY FUND
271,JCT,SET,บริษัท แจ๊กเจียอุตสาหกรรม (ไทย) จำกัด (มหาชน),JACK CHIA INDUSTRIES (THAILAND) PUBLIC COMPANY LIMITED
272,JMART,SET,บริษัท เจ มาร์ท จำกัด (มหาชน),JAY MART PUBLIC COMPANY LIMITED
273,JMT,SET,บริษัท เจ เอ็ม ที เน็ทเวอร์ค เซอร์วิสเซ็ส จำกัด (มหาชน),JMT NETWORK SERVICES PUBLIC COMPANY LIMITED
274,JSP,mai,บริษัท เจ. เอส. พี. พร็อพเพอร์ตี้ จำกัด (มหาชน),J.S.P. PROPERTY PUBLIC COMPANY LIMITED
275,JTS,SET,บริษัท จัสมิน เทเลคอม ซิสเต็มส์ จำกัด (มหาชน),JASMINE TELECOM SYSTEMS PUBLIC COMPANY LIMITED
276,JUBILE,mai,บริษัท ยูบิลลี่ เอ็นเตอร์ไพรส์ จำกัด (มหาชน),JUBILEE ENTERPRISE PUBLIC COMPANY LIMITED
277,JUTHA,SET,บริษัท จุฑานาวี จำกัด (มหาชน),JUTHA MARITIME PUBLIC COMPANY LIMITED
278,JWD,SET,บริษัท เจดับเบิ้ลยูดี อินโฟโลจิสติกส์ จำกัด (มหาชน),JWD INFOLOGISTICS PUBLIC COMPANY LIMITED
279,K,mai,บริษัท คิงส์เมน ซี.เอ็ม.ที.ไอ. จำกัด (มหาชน),KINGSMEN C.M.T.I. PUBLIC COMPANY LIMITED
280,KAMART,SET,บริษัท คาร์มาร์ท จำกัด (มหาชน),KARMARTS PUBLIC COMPANY LIMITED
281,KASET,mai,บริษัท ไทยฮา จำกัด (มหาชน),THAI HA PUBLIC COMPANY LIMITED
282,KBANK,SET,ธนาคารกสิกรไทย จำกัด (มหาชน),KASIKORNBANK PUBLIC COMPANY LIMITED
283,KBS,SET,บริษัท น้ำตาลครบุรี จำกัด (มหาชน),KHONBURI SUGAR PUBLIC COMPANY LIMITED
284,KC,SET,บริษัท เค.ซี. พร็อพเพอร์ตี้ จำกัด (มหาชน),K.C. PROPERTY PUBLIC COMPANY LIMITED
285,KCAR,SET,บริษัท กรุงไทยคาร์เร้นท์ แอนด์ ลีส จำกัด (มหาชน),KRUNGTHAI CAR RENT AND LEASE PUBLIC COMPANY LIMITED
286,KCE,SET,บริษัท เคซีอี อีเลคโทรนิคส์ จำกัด (มหาชน),KCE ELECTRONICS PUBLIC COMPANY LIMITED
287,KCM,mai,บริษัท เค.ซี.เมททอลชีท จำกัด (มหาชน),K.C. METALSHEET PUBLIC COMPANY LIMITED
288,KDH,SET,บริษัท ธนบุรี เมดิเคิล เซ็นเตอร์ จำกัด (มหาชน),THONBURI MEDICAL CENTRE PUBLIC COMPANY LIMITED
289,KGI,SET,บริษัทหลักทรัพย์ เคจีไอ (ประเทศไทย) จำกัด (มหาชน),KGI SECURITIES (THAILAND) PUBLIC COMPANY LIMITED
290,KIAT,mai,บริษัท เกียรติธนา ขนส่ง จำกัด (มหาชน),KIATTANA TRANSPORT PUBLIC COMPANY LIMITED
291,KKC,SET,บริษัท กุลธรเคอร์บี้ จำกัด (มหาชน),KULTHORN KIRBY PUBLIC COMPANY LIMITED
292,KKP,SET,ธนาคารเกียรตินาคิน จำกัด (มหาชน),KIATNAKIN BANK PUBLIC COMPANY LIMITED
293,KOOL,mai,บริษัท มาสเตอร์คูล อินเตอร์เนชั่นแนล จำกัด (มหาชน),MASTERKOOL INTERNATIONAL PUBLIC COMPANY LIMITED
294,KPNPF,SET,กองทุนรวมอสังหาริมทรัพย์เคพีเอ็น,KPN PROPERTY FUND
295,KSL,SET,บริษัท น้ำตาลขอนแก่น จำกัด (มหาชน),KHON KAEN SUGAR INDUSTRY PUBLIC COMPANY LIMITED
