Id,Symbol,Market,SecurityNameTh,SecurityName
445,PSTC,mai,บริษัท เพาเวอร์ โซลูชั่น เทคโนโลยี จำกัด (มหาชน),POWER SOLUTION TECHNOLOGIES PUBLIC COMPANY LIMITED
446,PT,SET,บริษัท พรีเมียร์ เทคโนโลยี จำกัด (มหาชน),PREMIER TECHNOLOGY PUBLIC COMPANY LIMITED
447,PTG,SET,บริษัท พีทีจี เอ็นเนอยี จำกัด (มหาชน),PTG ENERGY PUBLIC COMPANY LIMITED
448,PTL,SET,บริษัท โพลีเพล็กซ์ (ประเทศไทย) จำกัด (มหาชน),POLYPLEX (THAILAND) PUBLIC COMPANY LIMITED
449,PTT,SET,บริษัท ปตท. จำกัด (มหาชน),PTT PUBLIC COMPANY LIMITED
450,PTTEP,SET,บริษัท ปตท. สำรวจและผลิตปิโตรเลียม จำกัด (มหาชน),PTT EXPLORATION AND PRODUCTION PUBLIC COMPANY LIMITED
451,PTTGC,SET,บริษัท พีทีที โกลบอล เคมิคอล จำกัด (มหาชน),PTT GLOBAL CHEMICAL PUBLIC COMPANY LIMITED
452,PYLON,SET,บริษัท ไพลอน จำกัด (มหาชน),PYLON PUBLIC COMPANY LIMITED
453,Q-CON,SET,บริษัท ควอลิตี้คอนสตรัคชั่นโปรดัคส์ จำกัด (มหาชน),QUALITY CONSTRUCTION PRODUCTS PUBLIC COMPANY LIMITED
454,QH,SET,บริษัท ควอลิตี้เฮ้าส์ จำกัด (มหาชน),QUALITY HOUSES PUBLIC COMPANY LIMITED
455,QHHR,SET,กองทุนรวมอสังหาริมทรัพย์และสิทธิการเช่า ควอลิตี้ เฮ้าส์ โฮเทล แอนด์ เรซิเดนซ์,QUALITY HOUSES HOTEL AND RESIDENCE FREEHOLD AND LEASEHOLD PROPERTY FUND
456,QHOP,SET,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ควอลิตี้ ฮอสพิทอลลิตี้,QUALITY HOSPITALITY LEASEHOLD PROPERTY FUND
457,QHPF,SET,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ควอลิตี้ เฮ้าส์,QUALITY HOUSES LEASEHOLD PROPERTY FUND
458,QLT,mai,บริษัท ควอลลีเทค จำกัด (มหาชน),QUALITECH PUBLIC COMPANY LIMITED
459,QTC,mai,บริษัท คิวทีซี เอนเนอร์ยี่ จำกัด (มหาชน),QTC ENERGY PUBLIC COMPANY LIMITED
460,RAM,SET,บริษัท โรงพยาบาลรามคำแหง จำกัด (มหาชน),RAMKHAMHAENG HOSPITAL PUBLIC COMPANY LIMITED
461,RATCH,SET,บริษัท ผลิตไฟฟ้าราชบุรีโฮลดิ้ง จำกัด (มหาชน),RATCHABURI ELECTRICITY GENERATING HOLDING PUBLIC CO.&sbquo;LTD.
462,RCI,SET,บริษัท โรแยล ซีรามิค อุตสาหกรรม จำกัด (มหาชน),THE ROYAL CERAMIC INDUSTRY PUBLIC COMPANY LIMITED
463,RCL,SET,บริษัท อาร์ ซี แอล จำกัด (มหาชน),REGIONAL CONTAINER LINES PUBLIC COMPANY LIMITED
464,RICH,SET,บริษัท ริช เอเชีย คอร์ปอเรชั่น จำกัด (มหาชน),RICH ASIA CORPORATION PUBLIC COMPANY LIMITED
465,RICHY,SET,บริษัท ริชี่ เพลซ 2002 จำกัด (มหาชน),RICHY PLACE 2002 PUBLIC COMPANY LIMITED
466,RJH,SET,บริษัท โรงพยาบาลราชธานี จำกัด (มหาชน),RAJTHANEE HOSPITAL PUBLIC COMPANY LIMITED
467,RML,SET,บริษัท ไรมอน แลนด์ จำกัด (มหาชน),RAIMON LAND PUBLIC COMPANY LIMITED
468,ROBINS,SET,บริษัท โรบินสัน จำกัด (มหาชน),ROBINSON PUBLIC COMPANY LIMITED
469,ROCK,SET,บริษัท ร้อกเวิธ จำกัด (มหาชน),ROCKWORTH PUBLIC COMPANY LIMITED
470,ROH,SET,บริษัท โรงแรมรอยัล ออคิด (ประเทศไทย) จำกัด (มหาชน),ROYAL ORCHID HOTEL (THAILAND) PUBLIC COMPANY LIMITED
471,ROJNA,SET,บริษัท สวนอุตสาหกรรมโรจนะ จำกัด (มหาชน),ROJANA INDUSTRIAL PARK PUBLIC COMPANY LIMITED
472,RP,mai,บริษัท ท่าเรือราชาเฟอร์รี่ จำกัด (มหาชน),RAJA FERRY PORT PUBLIC COMPANY LIMITED
473,RPC,SET,บริษัท อาร์พีซีจี จำกัด (มหาชน),RPCG PUBLIC COMPANY LIMITED
474,RPH,SET,บริษัท โรงพยาบาลราชพฤกษ์ จำกัด (มหาชน),RATCHAPHRUEK HOSPITAL PUBLIC COMPANY LIMITED
475,RS,SET,บริษัท อาร์เอส จำกัด (มหาชน),RS PUBLIC COMPANY LIMITED
476,RSP,SET,บริษัท ริช สปอร์ต จำกัด (มหาชน),RICH SPORT PUBLIC COMPANY LIMITED
477,RWI,mai,บริษัท ระยองไวร์ อินดัสตรีส์ จำกัด (มหาชน),RAYONG WIRE INDUSTRIES PUBLIC COMPANY LIMITED
478,S,SET,บริษัท สิงห์ เอสเตท จำกัด (มหาชน),SINGHA ESTATE PUBLIC COMPANY LIMITED
479,S & J,SET,บ.เอส แอนด์ เจ อินเตอร์เนชั่นแนล เอนเตอร์ไพรส์ จำกัด (มหาชน),S & J INTERNATIONAL ENTERPRISES PUBLIC COMPANY LIMITED
480,S11,SET,บริษัท เอส 11 กรุ๊ป จำกัด (มหาชน),S 11 GROUP PUBLIC COMPANY LIMITED
481,SABINA,SET,บริษัท ซาบีน่า จำกัด (มหาชน),SABINA PUBLIC COMPANY LIMITED
482,SAFARI,SET,บริษัท ซาฟารีเวิลด์ จำกัด (มหาชน),SAFARI WORLD PUBLIC COMPANY LIMITED
483,SALEE,mai,บริษัท สาลี่อุตสาหกรรม จำกัด (มหาชน),SALEE INDUSTRY PUBLIC COMPANY LIMITED
484,SAM,SET,บริษัท สามชัย สตีล อินดัสทรี จำกัด (มหาชน),SAMCHAI STEEL INDUSTRIES PUBLIC COMPANY LIMITED
485,SAMART,SET,บริษัท สามารถคอร์ปอเรชั่น จำกัด (มหาชน),SAMART CORPORATION PUBLIC COMPANY LIMITED
486,SAMCO,SET,บริษัท สัมมากร จำกัด (มหาชน),SAMMAKORN PUBLIC COMPANY LIMITED
487,SAMTEL,SET,บริษัท สามารถเทลคอม จำกัด (มหาชน),SAMART TELCOMS PUBLIC COMPANY LIMITED
488,SANKO,mai,บริษัท ซังโกะ ไดคาซติ้ง (ประเทศไทย) จำกัด (มหาชน),SANKO DIECASTING (THAILAND) PUBLIC COMPANY LIMITED
489,SAPPE,SET,บริษัท เซ็ปเป้ จำกัด (มหาชน),SAPPE PUBLIC COMPANY LIMITED
490,SAT,SET,บริษัท สมบูรณ์ แอ๊ดวานซ์ เทคโนโลยี จำกัด (มหาชน),SOMBOON ADVANCE TECHNOLOGY PUBLIC COMPANY LIMITED
491,SAUCE,SET,บริษัท ไทยเทพรส จำกัด (มหาชน),THAITHEPAROS PUBLIC COMPANY LIMITED
492,SAWAD,SET,บริษัท ศรีสวัสดิ์ คอร์ปอเรชั่น จำกัด (มหาชน),SRISAWAD CORPORATION PUBLIC COMPANY LIMITED
493,SAWANG,SET,บริษัท สว่างเอ็กซ์ปอร์ต จำกัด (มหาชน),SAWANG EXPORT PUBLIC COMPANY LIMITED
494,SBPF,SET,กองทุนรวมอสังหาริมทรัพย์ สมุยบุรี,SAMUI BURI PROPERTY FUND
495,SC,SET,บริษัท เอสซี แอสเสท คอร์ปอเรชั่น จำกัด (มหาชน),SC ASSET CORPORATION PUBLIC COMPANY LIMITED
496,SCB,SET,ธนาคารไทยพาณิชย์ จำกัด (มหาชน),THE SIAM COMMERCIAL BANK PUBLIC COMPANY LIMITED
497,SCC,SET,บริษัท ปูนซิเมนต์ไทย จำกัด(มหาชน),THE SIAM CEMENT PUBLIC COMPANY LIMITED
498,SCCC,SET,บริษัท ปูนซีเมนต์นครหลวง จำกัด (มหาชน),SIAM CITY CEMENT PUBLIC COMPANY LIMITED
499,SCG,SET,บริษัท สหโคเจน (ชลบุรี) จำกัด (มหาชน),SAHACOGEN (CHONBURI) PUBLIC COMPANY LIMITED
500,SCI,SET,บริษัท เอสซีไอ อีเลคตริค จำกัด (มหาชน),SCI ELECTRIC PUBLIC COMPANY LIMITED
501,SCN,SET,บริษัท สแกน อินเตอร์ จำกัด (มหาชน),SCAN INTER PUBLIC COMPANY LIMITED
502,SCP,SET,บริษัท ทักษิณคอนกรีต จำกัด (มหาชน),SOUTHERN CONCRETE PILE PUBLIC COMPANY LIMITED
503,SDC,SET,บริษัท สามารถ ดิจิตอล จำกัด (มหาชน),SAMART DIGITAL PUBLIC COMPANY LIMITED
504,SE,mai,บริษัท สยามอีสต์ โซลูชั่น จำกัด (มหาชน),SIAMEAST SOLUTIONS PUBLIC COMPANY LIMITED
505,SE-ED,SET,บริษัท ซีเอ็ดยูเคชั่น จำกัด (มหาชน),SE-EDUCATION PUBLIC COMPANY LIMITED
506,SEAFCO,SET,บริษัท ซีฟโก้ จำกัด (มหาชน),SEAFCO PUBLIC COMPANY LIMITED
507,SEAOIL,mai,บริษัท ซีออยล์ จำกัด (มหาชน),SEA OIL PUBLIC COMPANY LIMITED
508,SELIC,mai,บริษัท ซีลิค คอร์พ จำกัด (มหาชน),SELIC CORP PUBLIC COMPANY LIMITED
509,SENA,SET,บริษัท เสนาดีเวลลอปเม้นท์ จำกัด (มหาชน),SENADEVELOPMENT PUBLIC COMPANY LIMITED
510,SF,SET,บริษัท สยามฟิวเจอร์ ดีเวลอปเมนท์ จำกัด (มหาชน),SIAM FUTURE DEVELOPMENT PUBLIC COMPANY LIMITED
511,SFP,SET,บริษัท อาหารสยาม จำกัด(มหาชน),SIAM FOOD PRODUCTS PUBLIC COMPANY LIMITED
512,SGF,mai,บริษัท เอสจีเอฟ แคปปิตอล จำกัด (มหาชน),SGF CAPITAL PUBLIC COMPANY LIMITED
513,SGP,SET,บริษัท สยามแก๊ส แอนด์ ปิโตรเคมีคัลส์ จำกัด (มหาชน),SIAMGAS AND PETROCHEMICALS PUBLIC COMPANY LIMITED
514,SHANG,SET,บริษัท แชงกรี-ลา โฮเต็ล จำกัด (มหาชน),SHANGRI-LA HOTEL PUBLIC COMPANY LIMITED
515,SIAM,SET,บริษัท สยามสตีลอินเตอร์เนชั่นแนล จำกัด (มหาชน),SIAM STEEL INTERNATIONAL PUBLIC COMPANY LIMITED
516,SIMAT,mai,บริษัท ไซแมท เทคโนโลยี จำกัด (มหาชน),SIMAT TECHNOLOGIES PUBLIC COMPANY LIMITED
517,SINGER,SET,บริษัท ซิงเกอร์ประเทศไทย จำกัด (มหาชน),SINGER THAILAND PUBLIC COMPANY LIMITED
518,SIRI,SET,บริษัท แสนสิริ จำกัด (มหาชน),SANSIRI PUBLIC COMPANY LIMITED
519,SIRIP,SET,กองทุนรวมอสังหาริมทรัพย์แสนสิริ ไพร์มออฟฟิศ,SIRI PRIME OFFICE PROPERTY FUND
520,SIS,SET,บริษัท เอสไอเอส ดิสทริบิวชั่น (ประเทศไทย) จำกัด (มหาชน),SIS DISTRIBUTION (THAILAND) PUBLIC COMPANY LIMITED
521,SITHAI,SET,บริษัท ศรีไทยซุปเปอร์แวร์ จำกัด (มหาชน),SRITHAI SUPERWARE PUBLIC COMPANY LIMITED
522,SKN,SET,บริษัท ส.กิจชัย เอ็นเตอร์ไพรส์ จำกัด (มหาชน),S.KIJCHAI ENTERPRISE PUBLIC COMPANY LIMITED
523,SKR,SET,บริษัท ศิครินทร์ จำกัด (มหาชน),SIKARIN PUBLIC COMPANY LIMITED
524,SKY,mai,บริษัท สกาย ไอซีที จำกัด (มหาชน),SKY ICT PUBLIC COMPANY LIMITED
525,SLP,SET,บริษัท สาลี่ พริ้นท์ติ้ง จำกัด (มหาชน),SALEE PRINTING PUBLIC COMPANY LIMITED
526,SMART,mai,บริษัท สมาร์ทคอนกรีต จำกัด (มหาชน),SMART CONCRETE PUBLIC COMPANY LIMITED
527,SMIT,SET,บริษัท สหมิตรเครื่องกล จำกัด (มหาชน),SAHAMIT MACHINERY PUBLIC COMPANY LIMITED
528,SMK,SET,บริษัท สินมั่นคงประกันภัย จำกัด (มหาชน),SYN MUN KONG INSURANCE PUBLIC COMPANY LIMITED
529,SMM,SET,บริษัท สยามอินเตอร์มัลติมีเดีย จำกัด (มหาชน),SIAM INTER MULTIMEDIA PUBLIC COMPANY LIMITED
530,SMPC,SET,บริษัท สหมิตรถังแก๊ส จำกัด (มหาชน),SAHAMITR PRESSURE CONTAINER PUBLIC COMPANY LIMITED
531,SMT,SET,บริษัท สตาร์ส ไมโครอิเล็กทรอนิกส์ (ประเทศไทย) จำกัด (มหาชน),STARS MICROELECTRONICS (THAILAND) PUBLIC COMPANY LIMITED
532,SNC,SET,บริษัท เอส เอ็น ซี ฟอร์เมอร์ จำกัด (มหาชน),SNC FORMER PUBLIC COMPANY LIMITED
533,SNP,SET,บริษัท เอส แอนด์ พี ซินดิเคท จำกัด (มหาชน),S & P SYNDICATE PUBLIC COMPANY LIMITED
534,SOLAR,SET,บริษัท โซลาร์ตรอน จำกัด (มหาชน),SOLARTRON PUBLIC COMPANY LIMITED
535,SORKON,SET,บริษัท ส. ขอนแก่นฟู้ดส์ จำกัด (มหาชน),S. KHONKAEN FOODS PUBLIC COMPANY LIMITED
536,SPA,mai,บริษัท สยามเวลเนสกรุ๊ป จำกัด (มหาชน),SIAM WELLNESS GROUP PUBLIC COMPANY LIMITED
537,SPACK,SET,บริษัท เอส. แพ็ค แอนด์ พริ้นท์ จำกัด (มหาชน),S. PACK & PRINT PUBLIC COMPANY LIMITED
538,SPALI,SET,บริษัท ศุภาลัย จำกัด (มหาชน),SUPALAI PUBLIC COMPANY LIMITED
539,SPC,SET,บริษัท สหพัฒนพิบูล จำกัด (มหาชน),SAHA PATHANAPIBUL PUBLIC COMPANY LIMITED
540,SPCG,SET,บริษัท เอสพีซีจี จำกัด (มหาชน),SPCG PUBLIC COMPANY LIMITED
541,SPF,SET,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์สนามบินสมุย,SAMUI AIRPORT PROPERTY FUND (LEASEHOLD)
542,SPG,SET,บริษัท สยามภัณฑ์กรุ๊ป จำกัด (มหาชน),THE SIAM PAN GROUP PUBLIC COMPANY LIMITED
543,SPI,SET,บริษัท สหพัฒนาอินเตอร์โฮลดิ้ง จำกัด (มหาชน),SAHA PATHANA INTER-HOLDING PUBLIC COMPANY LIMITED
544,SPORT,SET,บริษัท สยามสปอร์ต ซินดิเคท จำกัด (มหาชน),SIAM SPORT SYNDICATE PUBLIC COMPANY LIMITED
545,SPPT,SET,บริษัท ซิงเกิ้ล พอยท์ พาร์ท (ประเทศไทย) จำกัด (มหาชน),SINGLE POINT PARTS (THAILAND) PUBLIC COMPANY LIMITED
546,SPRC,SET,บริษัท สตาร์ ปิโตรเลียม รีไฟน์นิ่ง จำกัด (มหาชน),STAR PETROLEUM REFINING PUBLIC COMPANY LIMITED
547,SPVI,mai,บริษัท เอส พี วี ไอ จำกัด (มหาชน),S P V I PUBLIC COMPANY LIMITED
548,SQ,SET,บริษัท สหกลอิควิปเมนท์ จำกัด (มหาชน),SAHAKOL EQUIPMENT PUBLIC COMPANY LIMITED
549,SR,mai,บริษัท สยามราช จำกัด (มหาชน),SIAMRAJ PUBLIC COMPANY LIMITED
550,SRICHA,SET,บริษัท ศรีราชาคอนสตรัคชั่น จำกัด (มหาชน),SRIRACHA CONSTRUCTION PUBLIC COMPANY LIMITED
551,SRIPANWA,SET,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์โรงแรมศรีพันวา,SRI PANWA HOSPITALITY REAL ESTATE INVESTMENT TRUST
552,SSC,SET,บริษัท เสริมสุข จำกัด (มหาชน),SERMSUK PUBLIC COMPANY LIMITED
553,SSF,SET,บริษัท สุรพลฟู้ดส์ จำกัด (มหาชน),SURAPON FOODS PUBLIC COMPANY LIMITED
554,SSI,SET,บริษัท สหวิริยาสตีลอินดัสตรี จำกัด (มหาชน),SAHAVIRIYA STEEL INDUSTRIES PUBLIC COMPANY LIMITED
555,SSP,mai,บริษัท เสริมสร้าง พาวเวอร์ คอร์ปอเรชั่น จำกัด (มหาชน),SERMSANG POWER CORPORATION PUBLIC COMPANY LIMITED
556,SSPF,SET,กองทุนรวมอสังหาริมทรัพย์ศาลาแอทสาทร,SALA @ SATHORN PROPERTY FUND
557,SSSC,SET,บริษัท ศูนย์บริการเหล็กสยาม จำกัด (มหาชน),SIAM STEEL SERVICE CENTER PUBLIC COMPANY LIMITED
558,SST,SET,บริษัท ทรัพย์ศรีไทย จำกัด (มหาชน),SUB SRI THAI PUBLIC COMPANY LIMITED
559,SSTPF,SET,กองทุนรวมอสังหาริมทรัพย์ ทรัพย์ศรีไทย,SUB SRI THAI PROPERTY FUND
560,SSTSS,SET,กองทุนรวมอสังหาริมทรัพย์ทรัพย์ศรีไทย สมาร์ท สโตเรจ,SUBSRITHAI SMART STORAGE PROPERTY FUND
561,STA,SET,บริษัท ศรีตรังแอโกรอินดัสทรี จำกัด (มหาชน),SRI TRANG AGRO-INDUSTRY PUBLIC COMPANY LIMITED
562,STANLY,SET,บริษัท ไทยสแตนเลย์การไฟฟ้า จำกัด (มหาชน),THAI STANLEY ELECTRIC PUBLIC COMPANY LIMITED
563,STAR,mai,บริษัท สตาร์ ยูนิเวอร์แซล เน็ตเวิร์ค จำกัด (มหาชน),STAR UNIVERSAL NETWORK PUBLIC COMPANY LIMITED
564,STEC,SET,บริษัท ซิโน-ไทย เอ็นจีเนียริ่งแอนด์คอนสตรัคชั่น จำกัด(มหาชน),SINO-THAI ENGINEERING AND CONSTRUCTION PUBLIC CO.&sbquo;LTD.
565,STHAI,SET,บริษัท ซันไทยอุตสาหกรรมถุงมือยาง จำกัด (มหาชน),SHUN THAI RUBBER GLOVES INDUSTRY PUBLIC CO.&sbquo; LTD
566,STPI,SET,บริษัท เอสทีพี แอนด์ ไอ จำกัด (มหาชน),STP&I PUBLIC COMPANY LIMITED
567,SUC,SET,บริษัท สหยูเนี่ยน จำกัด (มหาชน),SAHA-UNION PUBLIC COMPANY LIMITED
568,SUPER,SET,บริษัท ซุปเปอร์บล๊อก จำกัด (มหาชน),SUPERBLOCK PUBLIC COMPANY LIMITED
569,SUSCO,SET,บริษัท ซัสโก้ จำกัด (มหาชน),SUSCO PUBLIC COMPANY LIMITED
570,SUTHA,SET,บริษัท สุธากัญจน์ จำกัด (มหาชน),GOLDEN LIME PUBLIC COMPANY LIMITED
571,SVH,SET,บริษัท สมิติเวช จำกัด (มหาชน),SAMITIVEJ PUBLIC COMPANY LIMITED
572,SVI,SET,บริษัท เอสวีไอ จำกัด (มหาชน),SVI PUBLIC COMPANY LIMITED
573,SVOA,SET,บริษัท เอสวีโอเอ จำกัด (มหาชน),SVOA PUBLIC COMPANY LIMITED
574,SWC,mai,บริษัท เชอร์วู้ด เคมิคอล จำกัด (มหาชน),SHERWOOD CHEMICALS PUBLIC COMPANY LIMITED
575,SYMC,SET,บริษัท ซิมโฟนี่ คอมมูนิเคชั่น จำกัด (มหาชน),SYMPHONY COMMUNICATION PUBLIC COMPANY LIMITED
576,SYNEX,SET,บริษัท ซินเน็ค (ประเทศไทย) จำกัด (มหาชน),SYNNEX (THAILAND) PUBLIC COMPANY LIMITED
577,SYNTEC,SET,บริษัท ซินเท็ค คอนสตรัคชั่น จำกัด (มหาชน),SYNTEC CONSTRUCTION PUBLIC COMPANY LIMITED
578,T,mai,บริษัท ที เอ็นจิเนียร์ริ่ง คอร์เปอร์เรชั่น จำกัด (มหาชน),T ENGINEERING CORPORATION PUBLIC COMPANY LIMITED
579,TACC,mai,บริษัท ที.เอ.ซี. คอนซูเมอร์ จำกัด (มหาชน),T.A.C. CONSUMER PUBLIC COMPANY LIMITED
580,TAE,SET,บริษัท ไทย อะโกร เอ็นเนอร์ยี่ จำกัด (มหาชน),THAI AGRO ENERGY PUBLIC COMPANY LIMITED
581,TAKUNI,mai,บริษัท ทาคูนิ กรุ๊ป จำกัด (มหาชน),TAKUNI GROUP PUBLIC COMPANY LIMITED
582,TAPAC,mai,บริษัท ทาพาโก้ จำกัด (มหาชน),TAPACO PUBLIC COMPANY LIMITED
583,TASCO,SET,บริษัท ทิปโก้แอสฟัลท์ จำกัด (มหาชน),TIPCO ASPHALT PUBLIC COMPANY LIMITED
584,TBSP,SET,บริษัท ไทยบริติช ซีเคียวริตี้ พริ้นติ้ง จำกัด (มหาชน),THAI BRITISH SECURITY PRINTING PUBLIC COMPANY LIMITED
585,TC,SET,บริษัท ทรอปิคอลแคนนิ่ง (ประเทศไทย) จำกัด (มหาชน),TROPICAL CANNING (THAILAND) PUBLIC COMPANY LIMITED
586,TCAP,SET,บริษัท ทุนธนชาต จำกัด (มหาชน),THANACHART CAPITAL PUBLIC COMPANY LIMITED
587,TCB,SET,บริษัท ไทยคาร์บอนแบล็ค จำกัด (มหาชน),THAI CARBON BLACK PUBLIC COMPANY LIMITED
588,TCC,SET,บริษัท ไทย แคปปิตอล คอร์ปอเรชั่น จำกัด (มหาชน),THAI CAPITAL CORPORATION PUBLIC COMPANY LIMITED
589,TCCC,SET,บริษัท ไทยเซ็นทรัลเคมี จำกัด (มหาชน),THAI CENTRAL CHEMICAL PUBLIC COMPANY LIMITED
590,TCJ,SET,บริษัท ที.ซี.เจ.เอเซีย จำกัด (มหาชน),T.C.J. ASIA PUBLIC COMPANY LIMITED
591,TCMC,SET,บริษัท ทีซีเอ็ม คอร์ปอเรชั่น จำกัด (มหาชน),TCM CORPORATION PUBLIC COMPANY LIMITED
592,TCOAT,SET,บริษัท อุตสาหกรรมผ้าเคลือบพลาสติกไทย จำกัด (มหาชน),THAI COATING INDUSTRIAL PUBLIC COMPANY LIMITED
593,TEAM,SET,บริษัท ทีมพรีซิชั่น จำกัด (มหาชน),TEAM PRECISION PUBLIC COMPANY LIMITED
594,TFD,SET,บริษัท ไทยพัฒนาโรงงานอุตสาหกรรม จำกัด (มหาชน),THAI FACTORY DEVELOPMENT PUBLIC COMPANY LIMITED
595,TFG,SET,บริษัท ไทยฟู้ดส์ กรุ๊ป จำกัด (มหาชน),THAIFOODS GROUP PUBLIC COMPANY LIMITED
